	species	sp_short	tau1_mean	tau2_mean	tau3_mean	theta1_mean	theta2_mean	c2_mean	rho_mean	tau1_median	tau2_median	tau3_median	theta1_median	theta2_median	c2_median	rho_median	a_median	b_median	c_median	d_median	e_median	GTR_theta_median	GTR_theta1_median	GTR_theta2_median	alpha_median	species1	species2	species3	outgroup	mutation_rate1	mutation_rate2	mutation_rate3	generation_time1	generation_time2	generation_time3	Ne1	Ne2	Ne3	mutation_rate	generation_time	Ne
10	Chlorocebus_sabaeus Erythrocebus_patas Cercopithecus_mona Colobus_guereza	CHLSAB_ERYPAT_CERMON_COLGUE	0.0041925699689030005	0.0008508067525539999	0.015502508662816999	0.0006604549089290001	0.0063339564637940006	0.007057235450910999	0.421567776543758	0.00412	0.00064	0.014502000000000001	0.000433	0.005535	0.007081999999999999	0.384301	0.996948748655	0.13888132101700001	0.232543144322	0.2336557651425	0.3132571792345	0.4013072681305	0.49969036211199996	0.500091487342	1.0317771087875	Chlorocebus_sabaeus	Erythrocebus_patas	Cercopithecus_mona	Colobus_guereza	1.11e-09	1.11e-09	1.11e-09	9.0	9.0	9.0	70000.0	70000.0	70000.0	1.11e-09	9.0	70000.0
11	Colobus_angolensis_palliatus Colobus_guereza Piliocolobus_tephrosceles Macaca_mulatta	COLANG_COLGUE_PILTEP_MACMUL	0.0024769461294699997	0.001140658216388	0.015668100950656	0.0004967632412860001	0.008574494341331	0.004235418741512	0.513048180172024	0.002445	0.000872	0.014743000000000001	0.00037400000000000004	0.007741	0.004397	0.468075	0.998694629198	0.13464609335	0.237234861701	0.23751126452100002	0.31936220963000006	0.400574584274	0.499640268528	0.500061629048	1.04509570711	Colobus_angolensis_palliatus	Colobus_guereza	Piliocolobus_tephrosceles	Macaca_mulatta	4.27e-10	4.27e-10	4.27e-10	9.0	9.0	10.0	70000.0	70000.0	70000.0	4.27e-10	9.333333333333334	70000.0
12	Colobus_guereza Macaca_mulatta Homo_sapiens Saguinus_midas	COLGUE_MACMUL_HOMSAP_SAGMID	0.014446619907169	0.0023370892212479996	0.048716165549252	0.000925155750387	0.018099876740588	0.024583003094378997	0.4801421428571429	0.014130000000000002	0.001778	0.04682	0.000656	0.01745	0.023576	0.31395	0.99763243142	0.152817454757	0.254837252381	0.254823373275	0.31905522028	0.399463693469	0.49968721932599997	0.500102739831	1.940674473563	Colobus_guereza	Macaca_mulatta	Homo_sapiens	Saguinus_midas	4.27e-10	4.27e-10	4.27e-10	9.0	8.0	25.0	70000.0	70000.0	20000.0	4.27e-10	14.0	53333.333333333336
13	Colobus_guereza Piliocolobus_tephrosceles Trachypithecus_phayrei Macaca_mulatta	COLGUE_PILTEP_TRAPHA_MACMUL	0.007859821238938	0.001198134955752	0.010705007522124001	0.002051922123894	0.0061403818584069994	0.002517817256637	0.194307799557522	0.0077150000000000005	0.0006230000000000001	0.009605500000000001	0.000736	0.0050810000000000004	0.002694	0.174913	0.9990961296969999	0.13671291167150001	0.23980725530549998	0.23990502094500002	0.3159096281835	0.400804395672	0.499860836637	0.500057617734	1.1779921614165	Colobus_guereza	Piliocolobus_tephrosceles	Trachypithecus_phayrei	Macaca_mulatta	4.27e-10	4.27e-10	4.27e-10	9.0	10.0	6.0	70000.0	70000.0	70000.0	4.27e-10	8.333333333333334	70000.0
14	Colobus_guereza Trachypithecus_phayrei Macaca_mulatta Homo_sapiens	COLGUE_TRAPHA_MACMUL_HOMSAP	0.010559196019039001	0.000958555603635	0.024482385114669	0.000708551276504	0.009220302466465	0.012188645175248999	0.28063862743401097	0.010185	0.000753	0.023668	0.0004969999999999999	0.008029999999999999	0.012628	0.275408	0.9989621082065	0.1400944866615	0.2422781872185	0.242425851021	0.320087543236	0.40124778113750004	0.4998058045725	0.5000596495585	1.476353912263	Colobus_guereza	Trachypithecus_phayrei	Macaca_mulatta	Homo_sapiens	4.27e-10	4.27e-10	4.27e-10	9.0	6.0	8.0	70000.0	70000.0	70000.0	4.27e-10	7.666666666666667	70000.0
15	Daubentonia_madagascariensis Lemur_catta Nycticebus_bengalensis Homo_sapiens	DAUMAD_LEMCAT_NYCBEN_HOMSAP	0.05700490545050099	0.007170709677419	0.05776057730812	0.007799704115684	0.029927341490544997	0.017857461624027	0.02158369076752	0.057654	0.001534	0.056364	0.001165	0.028515	0.018369999999999997	0.007848	0.9974837634325001	0.1564922692105	0.2733225001035	0.272695441221	0.31263880796750004	0.4032422060035	0.4995376695775	0.500370464791	4.164402957162	Daubentonia_madagascariensis	Lemur_catta	Nycticebus_bengalensis	Homo_sapiens	4.3700000000000004e-09	4.3700000000000004e-09	4.3700000000000004e-09	11.0	12.0	8.0	90000.0	90000.0	90000.0	4.3700000000000004e-09	10.333333333333334	90000.0
16	Galago_moholi Otolemur_garnettii Nycticebus_bengalensis Lemur_catta	GALMOH_OTOGAR_NYCBEN_LEMCAT	0.015288586618877	0.001656844683393	0.089575183990442	0.0006825197132620001	0.033457586618877	0.044965040621267	0.26491510633213894	0.01521	0.0014810000000000001	0.08603999999999999	0.000604	0.032527	0.041966	0.24105	0.997862764633	0.157465073513	0.290040404683	0.289916045343	0.320239316744	0.40891527633599994	0.49979053385399996	0.500144066602	2.278538214363	Galago_moholi	Otolemur_garnettii	Nycticebus_bengalensis	Lemur_catta	4.3700000000000004e-09	4.3700000000000004e-09	4.3700000000000004e-09	8.0	8.0	8.0	90000.0	90000.0	90000.0	4.3700000000000004e-09	8.0	90000.0
17	Gorilla_gorilla_gorilla Homo_sapiens Pongo_abelii Macaca_mulatta	GORGOR_HOMSAP_PONABE_MACMUL	0.006463507246377	0.0030098904991950003	0.026497771739131003	0.0013052431562000002	0.008340335346216	0.015377325684379998	1.60268805555556	0.006305	0.0031305	0.025176499999999997	0.0013215	0.007647	0.014871500000000001	1.170073	0.998490225651	0.138361031221	0.23921095879999998	0.239282013345	0.33192223780200003	0.400401818345	0.49970247499700005	0.500027012371	1.574270615892	Gorilla_gorilla_gorilla	Homo_sapiens	Pongo_abelii	Macaca_mulatta	6.45e-10	4.27e-10	6.06e-10	22.0	25.0	25.0	60000.0	20000.0	35000.0	5.593333333333334e-10	24.0	38333.333333333336
18	Homo_sapiens Hylobates_lar Macaca_mulatta Saguinus_midas	HOMSAP_HYLLAR_MACMUL_SAGMID	0.018631052255226002	0.0019376430143010002	0.04460877062706299	0.001782419691969	0.013399083058306002	0.026743312981298	0.22658563751375102	0.018242500000000002	0.00106	0.0425645	0.000534	0.0124825	0.025825999999999998	0.06288049999999999	0.997694656134	0.15225976425499999	0.253469411548	0.2535519004785	0.3204337701	0.4017307448975	0.4995365805325	0.500088427027	2.114052812782	Homo_sapiens	Hylobates_lar	Macaca_mulatta	Saguinus_midas	4.27e-10	1e-09	4.27e-10	25.0	13.0	8.0	20000.0	50000.0	70000.0	6.18e-10	15.333333333333334	46666.666666666664
19	Homo_sapiens Pan_troglodytes Gorilla_gorilla_gorilla Pongo_abelii	HOMSAP_PANTRO_GORGOR_PONABE	0.0035749705775520004	0.002683349073738	0.012189881946967	0.00485335888122	0.002650157646204	0.008656346167816999	0.21952012749727598	0.003363	0.002932	0.011528	0.004633	0.002163	0.008559	0.119093	0.996357591198	0.129962647026	0.22900762174000003	0.2297161523115	0.3442999026585	0.400980476576	0.49942870806050005	0.5001763045645	0.8320457363600001	Homo_sapiens	Pan_troglodytes	Gorilla_gorilla_gorilla	Pongo_abelii	4.27e-10	6.410000000000001e-10	6.45e-10	25.0	25.0	22.0	20000.0	40000.0	60000.0	5.710000000000001e-10	24.0	40000.0
20	Homo_sapiens Pongo_abelii Hylobates_lar Macaca_mulatta	HOMSAP_PONABE_HYLLAR_MACMUL	0.013468152173913001	0.0029560277067350003	0.019921261722080003	0.004875436913896	0.005245660699062	0.012927061807332	0.20528533077578898	0.01316	0.0031145	0.0187995	0.0044280000000000005	0.0044685	0.0127545	0.1467665	0.9970594339640001	0.13626305047599999	0.236708534877	0.237029217882	0.326720874171	0.400826474627	0.499714309612	0.49994170706	1.5401790306029999	Homo_sapiens	Pongo_abelii	Hylobates_lar	Macaca_mulatta	4.27e-10	6.06e-10	1e-09	25.0	25.0	13.0	20000.0	35000.0	50000.0	6.776666666666666e-10	21.0	35000.0
21	Hoolock_hoolock Symphalangus_syndactylus Hylobates_lar Homo_sapiens	HOOHOO_SYMSYN_HYLLAR_HOMSAP	0.0042905248397440005	0.001195044871795	0.016895002804486997	0.01448038261218	0.004642506009615	0.01070499198718	0.295152655849359	0.004536500000000001	0.00033	0.0158015	0.001164	0.0034729999999999995	0.0109805	0.2630975	0.9985008004709999	0.130643258216	0.23272627652300001	0.2333398281625	0.33665964297650003	0.40193428270049997	0.49984737478	0.4999954197405	1.1192791051105	Hoolock_hoolock	Symphalangus_syndactylus	Hylobates_lar	Homo_sapiens	1e-09	1e-09	1e-09	13.0	13.0	13.0	50000.0	50000.0	50000.0	1e-09	13.0	50000.0
22	Hylobates_lar Hylobates_pileatus Symphalangus_syndactylus Homo_sapiens	HYLLAR_HYLPIL_SYMSYN_HOMSAP	6.957795473595981e-05	0.0013475347862529998	0.020883507544007	0.0005191550712490001	0.008452416596815	0.009613617351215	1.08330100335289	1e-05	0.0013	0.0197885	0.00045099999999999996	0.007416	0.00983	0.8590184999999999	0.997845839472	0.13566942525	0.23580658156800002	0.23680978817899997	0.340469048701	0.403298558355	0.49966735576000004	0.500094139442	1.185979474729	Hylobates_lar	Hylobates_pileatus	Symphalangus_syndactylus	Homo_sapiens	1e-09	1e-09	1e-09	13.0	13.0	13.0	50000.0	50000.0	50000.0	1e-09	13.0	50000.0
23	Hylobates_lar Macaca_mulatta Saguinus_midas Lemur_catta	HYLLAR_MACMUL_SAGMID_LEMCAT	0.030970563079777	0.00188379406308	0.09128111688311699	0.0008735055658630001	0.023353315398887	0.06014338868274599	0.123341538033395	0.030746499999999996	0.000683	0.087189	0.000413	0.0222145	0.056926	0.008088	0.9982533628370001	0.154455613914	0.267833437391	0.266887395228	0.318528948785	0.397709818843	0.499724655629	0.500214464361	3.721034563763	Hylobates_lar	Macaca_mulatta	Saguinus_midas	Lemur_catta	1e-09	4.27e-10	2.2850000000000003e-09	13.0	8.0	7.0	50000.0	70000.0	30000.0	1.2373333333333334e-09	9.333333333333334	50000.0
24	Hylobates_lar Nomascus_leucogenys Homo_sapiens Macaca_mulatta	HYLLAR_NOMLEU_HOMSAP_MACMUL	0.006216240384615	0.0024320965909089996	0.027950924825175	0.0009454523601399999	0.013576641608392	0.009848720716783001	0.46047317351398603	0.006106	0.001808	0.026954500000000003	0.000638	0.01287	0.0097295	0.3777545	0.997193567032	0.14134297950400002	0.2430371963595	0.2431810747865	0.32936198458050003	0.402339576236	0.4997654971875	0.50008518672	1.40968145574	Hylobates_lar	Nomascus_leucogenys	Homo_sapiens	Macaca_mulatta	1e-09	1e-09	4.27e-10	13.0	10.0	25.0	50000.0	50000.0	20000.0	8.09e-10	16.0	40000.0
25	Hylobates_lar Symphalangus_syndactylus Nomascus_leucogenys Homo_sapiens	HYLLAR_SYMSYN_NOMLEU_HOMSAP	0.00416089498998	0.0014100629258520002	0.016688614028056	0.038927249699399	0.004347109418838	0.010892461723447	0.275513827655311	0.004562	0.00034700000000000003	0.015674	0.0021920000000000004	0.0033179999999999998	0.011103	0.235869	0.998539991916	0.1301142355695	0.2318481328605	0.232533311069	0.33449407288849997	0.4022802848295	0.4996047614845	0.5000120308615	1.1113473896695	Hylobates_lar	Symphalangus_syndactylus	Nomascus_leucogenys	Homo_sapiens	1e-09	1e-09	1e-09	13.0	13.0	10.0	50000.0	50000.0	50000.0	1e-09	12.0	50000.0
26	Lemur_catta Microcebus_murinus Daubentonia_madagascariensis Homo_sapiens	LEMCAT_MICMUR_DAUMAD_HOMSAP	0.039065725850966	0.0019329990800370002	0.073895801287949	0.0017802272309109999	0.024223998160074	0.041597150873965	0.249158570377185	0.037731	0.001539	0.071836	0.0011359999999999999	0.022869	0.040826	0.243025	0.9972377760299999	0.149590757738	0.26679086443100003	0.266901607113	0.32085859648299997	0.39648185623599996	0.49941263955700005	0.5003404245499999	2.682543677931	Lemur_catta	Microcebus_murinus	Daubentonia_madagascariensis	Homo_sapiens	4.3700000000000004e-09	4.3700000000000004e-09	4.3700000000000004e-09	12.0	5.0	11.0	90000.0	90000.0	90000.0	4.3700000000000004e-09	9.333333333333334	90000.0
27	Lemur_catta Prolemur_simus Microcebus_murinus Daubentonia_madagascariensis	LEMCAT_PROSIM_MICMUR_DAUMAD	0.009428217054263999	0.006990748062016	0.047113611434109	0.002208347868217	0.033409664728682	0.0025673895348839997	0.16286721899224801	0.0096995	0.002209	0.045485000000000005	0.0007255	0.0326985	0.0021100000000000003	0.09468	0.9970993221295	0.13882194693	0.2624872450085	0.2630824791085	0.339092457449	0.39907767423749996	0.49974726586	0.5003501654204999	1.9423463279464999	Lemur_catta	Prolemur_simus	Microcebus_murinus	Daubentonia_madagascariensis	4.3700000000000004e-09	4.3700000000000004e-09	4.3700000000000004e-09	12.0	9.0	5.0	90000.0	90000.0	90000.0	4.3700000000000004e-09	8.666666666666666	90000.0
28	Lophocebus_aterrimus Papio_hamadryas Theropithecus_gelada Colobus_guereza	LOPATE_PAPHAM_THEGEL_COLGUE	0.001730055214724	0.000145355828221	0.017959155127082002	0.0005235810692380001	0.00383319456617	0.012848234005258998	0.403543765994742	0.0016879999999999998	0.000151	0.016936	0.000471	0.003127	0.0126795	0.357479	0.998285308874	0.1329970864005	0.22739964079799999	0.228617221683	0.3160650828595	0.4014387970845	0.4996830869845	0.5001367569785	0.8756280418375	Lophocebus_aterrimus	Papio_hamadryas	Theropithecus_gelada	Colobus_guereza	5.5e-10	5.5e-10	4.5833333333333304e-10	10.0	12.0	11.0	70000.0	70000.0	70000.0	5.194444444444444e-10	11.0	70000.0
29	Loris_tardigradus Nycticebus_bengalensis Otolemur_garnettii Lemur_catta	LORTAR_NYCBEN_OTOGAR_LEMCAT	0.022237324942792003	0.001163274599542	0.082338869565217	0.000523838672769	0.026503159038901998	0.04700136041189901	0.266851791762014	0.021955000000000002	0.0012705	0.0790225	0.0005635	0.0257325	0.043824	0.26224949999999997	0.9969410616165	0.1593729065535	0.289611601561	0.2896579479405	0.323234195942	0.40653500051799996	0.4994915641415	0.500122493077	2.5048697522055	Loris_tardigradus	Nycticebus_bengalensis	Otolemur_garnettii	Lemur_catta	4.3700000000000004e-09	4.3700000000000004e-09	4.3700000000000004e-09	8.0	8.0	8.0	90000.0	90000.0	90000.0	4.3700000000000004e-09	8.0	90000.0
30	Macaca_assamensis Macaca_mulatta Macaca_silenus Mandrillus_sphinx	MACASS_MACMUL_MACSIL_MANSPH	0.001232281392458	0.001025866141732	0.007558947368420999	0.010518413178615998	0.002542650227932	0.0041687210940740006	0.4330914359718189	0.001464	0.000549	0.00639	0.001318	0.001446	0.004193	0.384085	0.998907655432	0.1538417661255	0.244024377516	0.245139958526	0.326854403149	0.4008346419895	0.49955728048	0.4999986226865	0.8346603425865	Macaca_assamensis	Macaca_mulatta	Macaca_silenus	Mandrillus_sphinx	4.27e-10	4.27e-10	4.27e-10	8.0	8.0	8.0	70000.0	70000.0	70000.0	4.27e-10	8.0	70000.0
31	Macaca_mulatta Macaca_silenus Mandrillus_sphinx Colobus_guereza	MACMUL_MACSIL_MANSPH_COLGUE	0.0025071778692270005	0.000720537722908	0.01673271650663	0.000314416095107	0.006475524919981999	0.008098675354367	0.660381282578875	0.002441	0.0006129999999999999	0.015707	0.000254	0.005594	0.008091	0.573972	0.998792176067	0.138025353736	0.233005641095	0.233698849426	0.314777460078	0.401959539859	0.499827642107	0.499963207278	1.018558088997	Macaca_mulatta	Macaca_silenus	Mandrillus_sphinx	Colobus_guereza	4.27e-10	4.27e-10	5.5e-10	8.0	8.0	8.0	70000.0	70000.0	70000.0	4.68e-10	8.0	70000.0
32	Macaca_mulatta Mandrillus_sphinx Cercopithecus_mona Homo_sapiens	MACMUL_MANSPH_CERMON_HOMSAP	0.005741925	0.001173031779661	0.028595766949152997	0.0011009648305080001	0.0072553593220340004	0.018921961440678002	0.298408475847458	0.0056165	0.000715	0.0277455	0.000582	0.006416	0.0190035	0.267074	0.998560437501	0.1381971373945	0.23583564183000003	0.23597175742600002	0.31627410507599996	0.40135259991300004	0.499938495072	0.5000695890535	1.3298518303615	Macaca_mulatta	Mandrillus_sphinx	Cercopithecus_mona	Homo_sapiens	4.27e-10	5.5e-10	1.11e-09	8.0	8.0	9.0	70000.0	70000.0	70000.0	6.956666666666666e-10	8.333333333333334	70000.0
33	Macaca_nemestrina Macaca_silenus Macaca_mulatta Mandrillus_sphinx	MACNEM_MACSIL_MACMUL_MANSPH	0.0013925736170210003	0.00037986297872300007	0.008214754042553	0.00037607787234	0.0034586417021279996	0.003603236595745	0.596326813191489	0.001401	0.000281	0.007159	0.000233	0.0024165	0.0037085	0.5795779999999999	0.999628730226	0.162711228418	0.256917797958	0.2577632866835	0.3320673203355	0.40013501657899997	0.4997203505665	0.500153657672	0.7525432408634999	Macaca_nemestrina	Macaca_silenus	Macaca_mulatta	Mandrillus_sphinx	4.27e-10	4.27e-10	4.27e-10	8.0	8.0	8.0	70000.0	70000.0	70000.0	4.27e-10	8.0	70000.0
34	Mandrillus_leucophaeus Mandrillus_sphinx Cercocebus_atys Colobus_guereza	MANLEU_MANSPH_CERATY_COLGUE	0.001060762580645	0.001135929032258	0.018099917849461997	0.0011435298924730001	0.005747309677419	0.010436824086022	0.45007699827957004	0.0010890000000000001	0.0007769999999999999	0.017022	0.0007160000000000001	0.0049039999999999995	0.010381	0.411646	0.9954713343785	0.13800147955949998	0.227843715715	0.22948755427349998	0.3129160281165	0.40154469281599997	0.499724440875	0.5001185746155	1.0432708376325	Mandrillus_leucophaeus	Mandrillus_sphinx	Cercocebus_atys	Colobus_guereza	5.5e-10	5.5e-10	5.5e-10	8.0	8.0	10.0	70000.0	70000.0	70000.0	5.5e-10	8.666666666666666	70000.0
35	Mandrillus_sphinx Papio_hamadryas Macaca_mulatta Colobus_guereza	MANSPH_PAPHAM_MACMUL_COLGUE	0.00441541855304	0.00031767243675099997	0.015089586773191001	0.000575104305371	0.004844444740346	0.008630321349312001	0.35470046826453605	0.004304	0.00028199999999999997	0.014062999999999999	0.00049	0.004007	0.008627	0.32315900000000003	0.99773513073	0.134430619621	0.22802551175900002	0.228440264811	0.31290760778	0.40187204358	0.49982057534999996	0.5000623296360001	1.0642406960700002	Mandrillus_sphinx	Papio_hamadryas	Macaca_mulatta	Colobus_guereza	5.5e-10	5.5e-10	4.27e-10	8.0	12.0	8.0	70000.0	70000.0	70000.0	5.09e-10	9.333333333333334	70000.0
36	Nycticebus_bengalensis Nycticebus_pygmaeus Loris_tardigradus Otolemur_garnettii	NYCBEN_NYCPYG_LORTAR_OTOGAR	0.005747251037344	0.0014546867219920002	0.043616578838174	0.000540651452282	0.020735247925311	0.015969593360996	0.49828523132780106	0.005664	0.001306	0.042649	0.00046849999999999995	0.019899	0.0160185	0.462751	0.9975644397799999	0.167383828216	0.29765127913899997	0.297563328627	0.317321329635	0.40673427053499994	0.49941006218	0.500161916854	1.479928445483	Nycticebus_bengalensis	Nycticebus_pygmaeus	Loris_tardigradus	Otolemur_garnettii	4.3700000000000004e-09	4.3700000000000004e-09	4.3700000000000004e-09	8.0	8.0	8.0	90000.0	90000.0	90000.0	4.3700000000000004e-09	8.0	90000.0
37	Nycticebus_bengalensis Otolemur_garnettii Lemur_catta Homo_sapiens	NYCBEN_OTOGAR_LEMCAT_HOMSAP	0.034208349665923996	0.015442506681514999	0.080939741648107	0.006399355233853001	0.058580822939866	0.002831971046771	0.178972402004454	0.0345515	0.0111255	0.080174	0.004456	0.057974	0.0026005	0.146049	0.996646297356	0.159852331458	0.283639990958	0.283541148277	0.316213193266	0.40357172803400004	0.499608521077	0.500246620185	2.987444201845	Nycticebus_bengalensis	Otolemur_garnettii	Lemur_catta	Homo_sapiens	4.3700000000000004e-09	4.3700000000000004e-09	4.3700000000000004e-09	8.0	8.0	12.0	90000.0	90000.0	90000.0	4.3700000000000004e-09	9.333333333333334	90000.0
